E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
note_off channel=4 note=67 velocity=64 time=0
note_off channel=4 note=76 velocity=64 time=4
note_on channel=4 note=67 velocity=52 time=36
note_on channel=4 note=76 velocity=44 time=2
note_on channel=4 note=71 velocity=60 time=0
note_off channel=4 note=71 velocity=64 time=16
note_off channel=4 note=76 velocity=64 time=6
note_off channel=4 note=67 velocity=64 time=12
note_on channel=4 note=60 velocity=56 time=96
note_on channel=4 note=72 velocity=73 time=66
note_off channel=4 note=60 velocity=64 time=6
note_off channel=4 note=72 velocity=64 time=40
note_on channel=4 note=67 velocity=73 time=24
note_on channel=4 note=79 velocity=73 time=62
note_off channel=4 note=67 velocity=64 time=26
note_off channel=4 note=79 velocity=64 time=18
note_on channel=4 note=63 velocity=91 time=24
note_off channel=4 note=63 velocity=64 time=60
note_on channel=4 note=72 velocity=91 time=8
note_off channel=4 note=72 velocity=64 time=48
note_on channel=4 note=75 velocity=91 time=16
note_off channel=4 note=75 velocity=64 time=34
note_on channel=4 note=60 velocity=56 time=30
note_on channel=4 note=67 velocity=82 time=64
note_off channel=4 note=60 velocity=64 time=8
note_on channel=4 note=72 velocity=82 time=60
note_off channel=4 note=67 velocity=64 time=12
note_off channel=4 note=72 velocity=64 time=34
note_on channel=4 note=63 velocity=73 time=22
note_off channel=4 note=63 velocity=64 time=54
note_on channel=4 note=79 velocity=82 time=10
note_off channel=4 note=79 velocity=64 time=42
note_on channel=4 note=67 velocity=56 time=20
note_on channel=4 note=75 velocity=82 time=66
note_off channel=4 note=67 velocity=64 time=2
note_off channel=4 note=75 velocity=64 time=46
note_on channel=4 note=84 velocity=109 time=20
note_off channel=4 note=84 velocity=64 time=34
note_on channel=4 note=74 velocity=73 time=166
note_on channel=4 note=66 velocity=60 time=0
note_on channel=4 note=69 velocity=73 time=2
note_off channel=4 note=66 velocity=64 time=32
note_off channel=4 note=69 velocity=64 time=0
note_off channel=4 note=74 velocity=64 time=14
note_on channel=4 note=74 velocity=56 time=18
note_on channel=4 note=69 velocity=60 time=2
note_on channel=4 note=66 velocity=48 time=0
note_off channel=4 note=69 velocity=64 time=52
note_off channel=4 note=66 velocity=64 time=2
note_off channel=4 note=74 velocity=64 time=6
note_on channel=4 note=74 velocity=73 time=138
note_on channel=4 note=69 velocity=64 time=0
note_on channel=4 note=66 velocity=56 time=0
note_off channel=4 note=66 velocity=64 time=30
note_off channel=4 note=69 velocity=64 time=6
note_off channel=4 note=74 velocity=64 time=12
note_on channel=4 note=74 velocity=64 time=18
note_on channel=4 note=69 velocity=64 time=0
note_on channel=4 note=66 velocity=56 time=0
note_off channel=4 note=66 velocity=64 time=48
note_off channel=4 note=69 velocity=64 time=8
note_off channel=4 note=74 velocity=64 time=6
note_on channel=4 note=69 velocity=64 time=136
note_on channel=4 note=66 velocity=56 time=0
note_on channel=4 note=74 velocity=73 time=0
note_off channel=4 note=66 velocity=64 time=30
note_off channel=4 note=74 velocity=64 time=4
note_off channel=4 note=69 velocity=64 time=2
note_on channel=4 note=66 velocity=60 time=30
note_on channel=4 note=74 velocity=60 time=0
note_on channel=4 note=69 velocity=73 time=2
note_off channel=4 note=74 velocity=64 time=56
note_off channel=4 note=69 velocity=64 time=0
note_off channel=4 note=66 velocity=64 time=4
note_on channel=4 note=69 velocity=73 time=142
note_on channel=4 note=74 velocity=60 time=0
note_on channel=4 note=66 velocity=60 time=0
note_off channel=4 note=66 velocity=64 time=34
note_off channel=4 note=69 velocity=64 time=6
note_off channel=4 note=74 velocity=64 time=4
note_on channel=4 note=74 velocity=73 time=22
note_on channel=4 note=69 velocity=64 time=0
note_on channel=4 note=66 velocity=60 time=0
note_off channel=4 note=69 velocity=64 time=54
note_off channel=4 note=66 velocity=64 time=2
note_off channel=4 note=74 velocity=64 time=8
note_on channel=4 note=55 velocity=73 time=136
note_off channel=4 note=55 velocity=64 time=60
note_on channel=4 note=64 velocity=100 time=6
note_off channel=4 note=64 velocity=64 time=58
note_on channel=4 note=62 velocity=100 time=6
note_off channel=4 note=62 velocity=64 time=38
note_on channel=4 note=57 velocity=48 time=28
note_off channel=4 note=57 velocity=64 time=56
note_on channel=4 note=54 velocity=100 time=10
note_off channel=4 note=54 velocity=64 time=36
note_on channel=4 note=66 velocity=100 time=30
note_off channel=4 note=66 velocity=64 time=48
note_on channel=4 note=64 velocity=100 time=20
note_off channel=4 note=64 velocity=64 time=36
note_on channel=4 note=55 velocity=82 time=30
note_off channel=4 note=55 velocity=64 time=42
note_on channel=4 note=67 velocity=109 time=24
note_off channel=4 note=67 velocity=64 time=42
note_on channel=4 note=67 velocity=91 time=220
note_on channel=4 note=59 velocity=82 time=0
note_off channel=4 note=59 velocity=64 time=30
note_off channel=4 note=67 velocity=64 time=4
note_on channel=4 note=59 velocity=73 time=34
note_on channel=4 note=67 velocity=82 time=0
note_off channel=4 note=67 velocity=64 time=58
note_off channel=4 note=59 velocity=64 time=14
note_on channel=4 note=67 velocity=100 time=124
note_on channel=4 note=59 velocity=91 time=2
note_off channel=4 note=59 velocity=64 time=28
note_off channel=4 note=67 velocity=64 time=4
note_on channel=4 note=59 velocity=73 time=30
note_on channel=4 note=67 velocity=91 time=0
note_off channel=4 note=67 velocity=64 time=48
note_off channel=4 note=59 velocity=64 time=22
note_on channel=4 note=69 velocity=109 time=128
note_on channel=4 note=60 velocity=100 time=2
note_off channel=4 note=60 velocity=64 time=32
note_off channel=4 note=69 velocity=64 time=6
note_on channel=4 note=60 velocity=91 time=28
note_on channel=4 note=69 velocity=82 time=0
note_off channel=4 note=69 velocity=64 time=70
note_off channel=4 note=60 velocity=64 time=10
note_on channel=4 note=59 velocity=82 time=118
note_on channel=4 note=67 velocity=100 time=0
note_off channel=4 note=59 velocity=64 time=40
note_off channel=4 note=67 velocity=64 time=0
note_on channel=4 note=59 velocity=82 time=26
note_on channel=4 note=67 velocity=91 time=0
note_off channel=4 note=67 velocity=64 time=32
note_off channel=4 note=59 velocity=64 time=2
note_on channel=4 note=55 velocity=60 time=170
note_on channel=4 note=67 velocity=64 time=66
note_off channel=4 note=55 velocity=64 time=38
note_on channel=4 note=64 velocity=73 time=28
note_off channel=4 note=67 velocity=64 time=24
note_on channel=4 note=59 velocity=73 time=40
note_off channel=4 note=64 velocity=64 time=22
note_on channel=4 note=66 velocity=64 time=44
note_off channel=4 note=59 velocity=64 time=54
note_on channel=4 note=64 velocity=64 time=14
note_off channel=4 note=66 velocity=64 time=14
note_off channel=4 note=64 velocity=64 time=34
note_on channel=4 note=62 velocity=60 time=18
note_on channel=4 note=69 velocity=64 time=66
note_off channel=4 note=62 velocity=64 time=12
note_on channel=4 note=66 velocity=64 time=56
note_on channel=4 note=71 velocity=60 time=64
note_off channel=4 note=69 velocity=64 time=6
note_off channel=4 note=66 velocity=64 time=14
note_on channel=4 note=72 velocity=60 time=44
note_off channel=4 note=71 velocity=64 time=6
note_on channel=4 note=67 velocity=64 time=60
note_off channel=4 note=72 velocity=64 time=28
note_off channel=4 note=67 velocity=64 time=32
note_on channel=4 note=64 velocity=100 time=6
note_off channel=4 note=64 velocity=64 time=132
note_on channel=4 note=60 velocity=91 time=128
note_on channel=4 note=67 velocity=82 time=0
note_off channel=4 note=60 velocity=64 time=34
note_off channel=4 note=67 velocity=64 time=0
note_on channel=4 note=60 velocity=64 time=32
note_on channel=4 note=67 velocity=60 time=0
note_off channel=4 note=67 velocity=64 time=36
note_off channel=4 note=60 velocity=64 time=10
note_on channel=4 note=59 velocity=82 time=150
note_on channel=4 note=67 velocity=91 time=0
note_off channel=4 note=59 velocity=64 time=34
note_off channel=4 note=67 velocity=64 time=2
note_on channel=4 note=59 velocity=73 time=32
note_on channel=4 note=67 velocity=60 time=0
note_off channel=4 note=67 velocity=64 time=40
note_off channel=4 note=59 velocity=64 time=8
note_on channel=4 note=60 velocity=91 time=150
note_on channel=4 note=69 velocity=91 time=0
note_off channel=4 note=69 velocity=64 time=32
note_off channel=4 note=60 velocity=64 time=2
note_on channel=4 note=60 velocity=64 time=32
note_on channel=4 note=69 velocity=73 time=0
note_off channel=4 note=69 velocity=64 time=38
note_off channel=4 note=60 velocity=64 time=4
note_on channel=4 note=69 velocity=31 time=32
note_off channel=4 note=69 velocity=64 time=44
note_on channel=4 note=66 velocity=32 time=4
note_on channel=4 note=69 velocity=28 time=30
note_off channel=4 note=66 velocity=64 time=8
note_off channel=4 note=69 velocity=64 time=30
note_on channel=4 note=66 velocity=44 time=2
note_on channel=4 note=69 velocity=31 time=28
note_off channel=4 note=66 velocity=64 time=12
note_off channel=4 note=69 velocity=64 time=28
note_on channel=4 note=66 velocity=44 time=4
note_on channel=4 note=69 velocity=29 time=26
note_off channel=4 note=66 velocity=64 time=24
note_off channel=4 note=69 velocity=64 time=4
note_on channel=4 note=66 velocity=31 time=18
note_on channel=4 note=69 velocity=40 time=14
note_off channel=4 note=66 velocity=64 time=18
note_off channel=4 note=69 velocity=64 time=26
note_on channel=4 note=71 velocity=16 time=204
note_off channel=4 note=71 velocity=64 time=14
note_on channel=4 note=67 velocity=40 time=10
note_off channel=4 note=67 velocity=64 time=38
note_on channel=4 note=71 velocity=25 time=6
note_off channel=4 note=71 velocity=64 time=18
note_on channel=4 note=67 velocity=52 time=14
note_on channel=4 note=71 velocity=40 time=22
note_off channel=4 note=67 velocity=64 time=48
note_off channel=4 note=71 velocity=64 time=2
note_on channel=4 note=75 velocity=25 time=100
note_off channel=4 note=75 velocity=64 time=32
note_on channel=4 note=66 velocity=60 time=0
note_on channel=4 note=75 velocity=40 time=34
note_off channel=4 note=66 velocity=64 time=14
note_off channel=4 note=75 velocity=64 time=14
note_on channel=4 note=66 velocity=60 time=12
note_on channel=4 note=75 velocity=56 time=20
note_off channel=4 note=66 velocity=64 time=30
note_off channel=4 note=75 velocity=64 time=4
note_on channel=4 note=76 velocity=44 time=98
note_off channel=4 note=76 velocity=64 time=34
note_on channel=4 note=64 velocity=52 time=4
note_on channel=4 note=76 velocity=40 time=38
note_off channel=4 note=64 velocity=64 time=2
note_off channel=4 note=76 velocity=64 time=26
note_on channel=4 note=64 velocity=56 time=14
note_on channel=4 note=76 velocity=44 time=26
note_off channel=4 note=64 velocity=64 time=12
note_off channel=4 note=76 velocity=64 time=10
note_on channel=4 note=64 velocity=52 time=22
note_on channel=4 note=76 velocity=48 time=12
note_off channel=4 note=64 velocity=64 time=56
note_off channel=4 note=76 velocity=64 time=2
note_on channel=4 note=74 velocity=48 time=118
note_off channel=4 note=74 velocity=64 time=24
note_on channel=4 note=66 velocity=56 time=4
note_on channel=4 note=74 velocity=36 time=28
note_off channel=4 note=66 velocity=64 time=14
note_off channel=4 note=74 velocity=64 time=8
note_on channel=4 note=71 velocity=40 time=70
note_off channel=4 note=71 velocity=64 time=30
note_on channel=4 note=67 velocity=48 time=8
note_off channel=4 note=67 velocity=64 time=34
note_on channel=4 note=71 velocity=26 time=6
note_off channel=4 note=71 velocity=64 time=20
note_on channel=4 note=67 velocity=60 time=6
note_on channel=4 note=71 velocity=36 time=28
note_off channel=4 note=71 velocity=64 time=42
note_off channel=4 note=67 velocity=64 time=18
note_on channel=4 note=75 velocity=48 time=72
note_off channel=4 note=75 velocity=64 time=30
note_on channel=4 note=66 velocity=48 time=8
note_on channel=4 note=75 velocity=32 time=28
note_off channel=4 note=66 velocity=64 time=10
note_off channel=4 note=75 velocity=64 time=20
note_on channel=4 note=66 velocity=52 time=12
note_on channel=4 note=75 velocity=32 time=26
note_off channel=4 note=66 velocity=64 time=62
note_off channel=4 note=75 velocity=64 time=10
note_on channel=4 note=76 velocity=22 time=66
note_off channel=4 note=76 velocity=64 time=22
note_on channel=4 note=67 velocity=29 time=22
note_off channel=4 note=67 velocity=64 time=28
note_on channel=4 note=76 velocity=27 time=4
note_off channel=4 note=76 velocity=64 time=28
note_on channel=4 note=67 velocity=40 time=10
note_on channel=4 note=76 velocity=36 time=24
note_off channel=4 note=67 velocity=64 time=10
note_off channel=4 note=76 velocity=64 time=22
note_on channel=4 note=67 velocity=52 time=14
note_on channel=4 note=76 velocity=44 time=24
note_off channel=4 note=67 velocity=64 time=14
note_off channel=4 note=76 velocity=64 time=14
note_on channel=4 note=67 velocity=56 time=6
note_on channel=4 note=76 velocity=40 time=14
note_off channel=4 note=67 velocity=64 time=30
note_off channel=4 note=76 velocity=64 time=6
note_on channel=4 note=74 velocity=31 time=88
note_on channel=4 note=66 velocity=31 time=30
note_off channel=4 note=74 velocity=64 time=2
note_on channel=4 note=74 velocity=40 time=30
note_off channel=4 note=66 velocity=64 time=20
note_off channel=4 note=74 velocity=64 time=8
note_on channel=4 note=72 velocity=30 time=66
note_off channel=4 note=72 velocity=64 time=34
note_on channel=4 note=64 velocity=40 time=12
note_on channel=4 note=72 velocity=32 time=32
note_off channel=4 note=64 velocity=64 time=2
note_off channel=4 note=72 velocity=64 time=28
note_on channel=4 note=64 velocity=60 time=20
note_on channel=4 note=72 velocity=31 time=20
note_off channel=4 note=64 velocity=64 time=12
note_off channel=4 note=72 velocity=64 time=22
note_on channel=4 note=64 velocity=64 time=20
note_on channel=4 note=72 velocity=40 time=14
note_off channel=4 note=64 velocity=64 time=16
note_off channel=4 note=72 velocity=64 time=8
note_on channel=4 note=64 velocity=64 time=20
note_off channel=4 note=64 velocity=64 time=50
note_on channel=4 note=67 velocity=64 time=198
note_off channel=4 note=67 velocity=64 time=42
note_on channel=4 note=59 velocity=73 time=88
note_on channel=4 note=67 velocity=52 time=2
note_off channel=4 note=67 velocity=64 time=24
note_off channel=4 note=59 velocity=64 time=10
note_on channel=4 note=59 velocity=48 time=30
note_on channel=4 note=67 velocity=36 time=0
note_off channel=4 note=67 velocity=64 time=30
note_off channel=4 note=59 velocity=64 time=26
note_on channel=4 note=60 velocity=73 time=146
note_on channel=4 note=69 velocity=60 time=0
note_off channel=4 note=69 velocity=64 time=26
note_off channel=4 note=60 velocity=64 time=2
note_on channel=4 note=60 velocity=52 time=34
note_on channel=4 note=69 velocity=60 time=0
note_off channel=4 note=69 velocity=64 time=28
note_off channel=4 note=60 velocity=64 time=16
note_on channel=4 note=52 velocity=73 time=90
note_on channel=4 note=59 velocity=64 time=66
note_off channel=4 note=52 velocity=64 time=8
note_on channel=4 note=64 velocity=64 time=58
note_on channel=4 note=66 velocity=100 time=66
note_off channel=4 note=64 velocity=64 time=22
note_off channel=4 note=59 velocity=64 time=8
note_on channel=4 note=52 velocity=60 time=36
note_off channel=4 note=66 velocity=64 time=16
note_on channel=4 note=55 velocity=73 time=52
note_off channel=4 note=52 velocity=64 time=2
note_on channel=4 note=67 velocity=82 time=64
note_off channel=4 note=55 velocity=64 time=24
note_on channel=4 note=71 velocity=24 time=44
note_off channel=4 note=71 velocity=64 time=24
note_off channel=4 note=67 velocity=64 time=44
note_on channel=4 note=71 velocity=27 time=6
note_off channel=4 note=71 velocity=64 time=30
note_on channel=4 note=67 velocity=44 time=10
note_on channel=4 note=71 velocity=30 time=22
note_off channel=4 note=67 velocity=64 time=8
note_off channel=4 note=71 velocity=64 time=24
note_on channel=4 note=67 velocity=48 time=14
note_on channel=4 note=71 velocity=19 time=32
note_off channel=4 note=67 velocity=64 time=6
note_off channel=4 note=71 velocity=64 time=12
note_on channel=4 note=67 velocity=52 time=26
note_on channel=4 note=71 velocity=48 time=8
note_off channel=4 note=67 velocity=64 time=26
note_off channel=4 note=71 velocity=64 time=6
note_on channel=4 note=69 velocity=60 time=58
note_off channel=4 note=69 velocity=64 time=52
note_on channel=4 note=66 velocity=60 time=36
note_off channel=4 note=66 velocity=64 time=32
note_on channel=4 note=67 velocity=44 time=66
note_off channel=4 note=67 velocity=64 time=28
note_on channel=4 note=64 velocity=28 time=30
note_off channel=4 note=64 velocity=64 time=18
note_on channel=4 note=67 velocity=27 time=4
note_off channel=4 note=67 velocity=64 time=30
note_on channel=4 note=64 velocity=52 time=16
note_on channel=4 note=67 velocity=32 time=24
note_off channel=4 note=64 velocity=64 time=8
note_off channel=4 note=67 velocity=64 time=20
note_on channel=4 note=64 velocity=52 time=10
note_on channel=4 note=67 velocity=48 time=26
note_off channel=4 note=64 velocity=64 time=4
note_off channel=4 note=67 velocity=64 time=20
note_on channel=4 note=64 velocity=64 time=14
note_on channel=4 note=67 velocity=60 time=22
note_off channel=4 note=64 velocity=64 time=58
note_off channel=4 note=67 velocity=64 time=28
note_on channel=4 note=57 velocity=82 time=282
note_on channel=4 note=62 velocity=91 time=0
note_on channel=4 note=66 velocity=82 time=0
note_off channel=4 note=62 velocity=64 time=28
note_off channel=4 note=57 velocity=64 time=4
note_off channel=4 note=66 velocity=64 time=2
note_on channel=4 note=66 velocity=64 time=30
note_on channel=4 note=57 velocity=73 time=2
note_on channel=4 note=62 velocity=64 time=0
note_off channel=4 note=62 velocity=64 time=32
note_off channel=4 note=57 velocity=64 time=6
note_off channel=4 note=66 velocity=64 time=12
note_on channel=4 note=62 velocity=82 time=150
note_on channel=4 note=57 velocity=82 time=2
note_on channel=4 note=54 velocity=91 time=0
note_off channel=4 note=54 velocity=64 time=24
note_off channel=4 note=62 velocity=64 time=2
note_off channel=4 note=57 velocity=64 time=2
note_on channel=4 note=54 velocity=73 time=34
note_on channel=4 note=62 velocity=82 time=0
note_on channel=4 note=57 velocity=64 time=0
note_off channel=4 note=57 velocity=64 time=34
note_off channel=4 note=62 velocity=64 time=6
note_off channel=4 note=54 velocity=64 time=6
program_change channel=4 program=12 time=24872
control_change channel=4 control=7 value=82 time=0
control_change channel=4 control=10 value=55 time=0
note_on channel=4 note=50 velocity=31 time=322
note_on channel=4 note=57 velocity=24 time=88
note_off channel=4 note=50 velocity=64 time=10
note_on channel=4 note=62 velocity=44 time=88
note_off channel=4 note=57 velocity=64 time=10
note_on channel=4 note=66 velocity=44 time=72
note_off channel=4 note=62 velocity=64 time=26
note_off channel=4 note=66 velocity=64 time=70
note_on channel=4 note=50 velocity=16 time=656
note_on channel=4 note=57 velocity=25 time=86
note_off channel=4 note=50 velocity=64 time=12
note_on channel=4 note=62 velocity=44 time=74
note_off channel=4 note=57 velocity=64 time=10
note_off channel=4 note=62 velocity=64 time=64
note_on channel=4 note=66 velocity=56 time=2
note_on channel=4 note=64 velocity=52 time=94
note_off channel=4 note=66 velocity=64 time=6
note_off channel=4 note=64 velocity=64 time=46
note_on channel=4 note=60 velocity=52 time=112
note_off channel=4 note=60 velocity=64 time=64
note_on channel=4 note=62 velocity=56 time=102
note_off channel=4 note=62 velocity=64 time=58
note_on channel=4 note=58 velocity=40 time=20
note_off channel=4 note=58 velocity=64 time=74
note_on channel=4 note=60 velocity=40 time=342
note_off channel=4 note=60 velocity=64 time=74
note_on channel=4 note=53 velocity=32 time=10
note_off channel=4 note=53 velocity=64 time=68
note_on channel=4 note=59 velocity=56 time=26
note_off channel=4 note=59 velocity=64 time=36
note_on channel=4 note=55 velocity=32 time=382
note_on channel=4 note=59 velocity=44 time=88
note_off channel=4 note=55 velocity=64 time=8
note_on channel=4 note=62 velocity=48 time=72
note_off channel=4 note=59 velocity=64 time=42
note_on channel=4 note=67 velocity=52 time=52
note_off channel=4 note=62 velocity=64 time=4
note_off channel=4 note=67 velocity=64 time=62
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name=' Main Title Theme   ', time=0)
program_change channel=5 program=32 time=1334
control_change channel=5 control=7 value=120 time=0
control_change channel=5 control=10 value=64 time=0
note_on channel=5 note=28 velocity=82 time=8076
note_off channel=5 note=28 velocity=64 time=58
note_on channel=5 note=28 velocity=73 time=74
note_off channel=5 note=28 velocity=64 time=32
note_on channel=5 note=28 velocity=60 time=34
note_off channel=5 note=28 velocity=64 time=58
note_on channel=5 note=38 velocity=73 time=408
note_off channel=5 note=38 velocity=64 time=26
note_on channel=5 note=38 velocity=64 time=36
note_off channel=5 note=38 velocity=64 time=54
note_on channel=5 note=40 velocity=73 time=12
note_off channel=5 note=40 velocity=64 time=68
note_on channel=5 note=40 velocity=73 time=64
note_off channel=5 note=40 velocity=64 time=34
note_on channel=5 note=40 velocity=73 time=34
note_off channel=5 note=40 velocity=64 time=68
note_on channel=5 note=38 velocity=91 time=258
note_off channel=5 note=38 velocity=64 time=58
note_on channel=5 note=38 velocity=73 time=82
note_off channel=5 note=38 velocity=64 time=36
note_on channel=5 note=38 velocity=73 time=26
note_off channel=5 note=38 velocity=64 time=52
note_on channel=5 note=28 velocity=73 time=10
note_off channel=5 note=28 velocity=64 time=42
note_on channel=5 note=28 velocity=82 time=22
note_off channel=5 note=28 velocity=64 time=72
note_on channel=5 note=38 velocity=91 time=522
note_off channel=5 note=38 velocity=64 time=34
note_on channel=5 note=38 velocity=73 time=38
note_off channel=5 note=38 velocity=64 time=58
note_on channel=5 note=36 velocity=73 time=8
note_off channel=5 note=36 velocity=64 time=66
note_on channel=5 note=36 velocity=82 time=70
note_off channel=5 note=36 velocity=64 time=32
note_on channel=5 note=36 velocity=73 time=28
note_off channel=5 note=36 velocity=64 time=58
note_on channel=5 note=31 velocity=73 time=6
note_off channel=5 note=31 velocity=64 time=64
note_on channel=5 note=31 velocity=91 time=68
note_off channel=5 note=31 velocity=64 time=38
note_on channel=5 note=31 velocity=82 time=28
note_off channel=5 note=31 velocity=64 time=82
note_on channel=5 note=33 velocity=91 time=382
note_off channel=5 note=33 velocity=64 time=30
note_on channel=5 note=33 velocity=73 time=34
note_off channel=5 note=33 velocity=64 time=50
note_on channel=5 note=28 velocity=82 time=12
note_off channel=5 note=28 velocity=64 time=64
note_on channel=5 note=28 velocity=73 time=74
note_off channel=5 note=28 velocity=64 time=30
note_on channel=5 note=28 velocity=82 time=38
note_off channel=5 note=28 velocity=64 time=90
note_on channel=5 note=38 velocity=91 time=500
note_off channel=5 note=38 velocity=64 time=58
note_on channel=5 note=38 velocity=91 time=72
note_off channel=5 note=38 velocity=64 time=34
note_on channel=5 note=38 velocity=64 time=28
note_off channel=5 note=38 velocity=64 time=56
note_on channel=5 note=36 velocity=91 time=8
note_off channel=5 note=36 velocity=64 time=62
note_on channel=5 note=36 velocity=91 time=76
note_off channel=5 note=36 velocity=64 time=30
note_on channel=5 note=36 velocity=73 time=32
note_off channel=5 note=36 velocity=64 time=98
note_on channel=5 note=31 velocity=100 time=246
note_off channel=5 note=31 velocity=64 time=40
note_on channel=5 note=31 velocity=73 time=22
note_off channel=5 note=31 velocity=64 time=60
note_on channel=5 note=31 velocity=100 time=72
note_off channel=5 note=31 velocity=64 time=52
note_on channel=5 note=33 velocity=73 time=12
note_off channel=5 note=33 velocity=64 time=56
note_on channel=5 note=33 velocity=91 time=66
note_off channel=5 note=33 velocity=64 time=34
note_on channel=5 note=33 velocity=73 time=30
note_off channel=5 note=33 velocity=64 time=48
note_on channel=5 note=26 velocity=91 time=14
note_off channel=5 note=26 velocity=64 time=46
note_on channel=5 note=26 velocity=73 time=26
note_off channel=5 note=26 velocity=64 time=64
note_on channel=5 note=43 velocity=91 time=400
note_off channel=5 note=43 velocity=64 time=40
note_on channel=5 note=43 velocity=82 time=28
note_off channel=5 note=43 velocity=64 time=58
note_on channel=5 note=43 velocity=82 time=78
note_off channel=5 note=43 velocity=64 time=62
note_on channel=5 note=39 velocity=91 time=8
note_off channel=5 note=39 velocity=64 time=66
note_on channel=5 note=39 velocity=91 time=64
note_off channel=5 note=39 velocity=64 time=32
note_on channel=5 note=39 velocity=82 time=32
note_off channel=5 note=39 velocity=64 time=56
note_on channel=5 note=40 velocity=91 time=12
note_off channel=5 note=40 velocity=64 time=38
note_on channel=5 note=40 velocity=73 time=22
note_off channel=5 note=40 velocity=64 time=62
note_on channel=5 note=31 velocity=100 time=414
note_off channel=5 note=31 velocity=64 time=36
note_on channel=5 note=31 velocity=64 time=22
note_off channel=5 note=31 velocity=64 time=64
note_on channel=5 note=31 velocity=82 time=64
note_off channel=5 note=31 velocity=64 time=66
note_on channel=5 note=35 velocity=91 time=2
note_off channel=5 note=35 velocity=64 time=56
note_on channel=5 note=35 velocity=100 time=68
note_off channel=5 note=35 velocity=64 time=34
note_on channel=5 note=35 velocity=91 time=34
note_off channel=5 note=35 velocity=64 time=46
note_on channel=5 note=40 velocity=100 time=22
note_off channel=5 note=40 velocity=64 time=36
note_on channel=5 note=40 velocity=73 time=24
note_off channel=5 note=40 velocity=64 time=62
note_on channel=5 note=36 velocity=91 time=404
note_off channel=5 note=36 velocity=64 time=44
note_on channel=5 note=36 velocity=73 time=26
note_off channel=5 note=36 velocity=64 time=60
note_on channel=5 note=36 velocity=82 time=74
note_off channel=5 note=36 velocity=64 time=32
note_on channel=5 note=36 velocity=73 time=34
note_off channel=5 note=36 velocity=64 time=194
note_on channel=5 note=31 velocity=100 time=330
note_off channel=5 note=31 velocity=64 time=38
note_on channel=5 note=31 velocity=64 time=26
note_off channel=5 note=31 velocity=64 time=60
note_on channel=5 note=31 velocity=91 time=74
note_off channel=5 note=31 velocity=64 time=60
note_on channel=5 note=33 velocity=91 time=12
note_off channel=5 note=33 velocity=64 time=64
note_on channel=5 note=33 velocity=91 time=60
note_off channel=5 note=33 velocity=64 time=36
note_on channel=5 note=33 velocity=64 time=30
note_off channel=5 note=33 velocity=64 time=50
note_on channel=5 note=28 velocity=82 time=18
note_off channel=5 note=28 velocity=64 time=64
note_on channel=5 note=28 velocity=91 time=66
note_off channel=5 note=28 velocity=64 time=32
note_on channel=5 note=28 velocity=91 time=32
note_off channel=5 note=28 velocity=64 time=102
note_on channel=5 note=38 velocity=100 time=350
note_off channel=5 note=38 velocity=64 time=36
note_on channel=5 note=38 velocity=82 time=30
note_off channel=5 note=38 velocity=64 time=62
note_on channel=5 note=40 velocity=91 time=8
note_off channel=5 note=40 velocity=64 time=58
note_on channel=5 note=40 velocity=82 time=68
note_off channel=5 note=40 velocity=64 time=34
note_on channel=5 note=40 velocity=91 time=34
note_off channel=5 note=40 velocity=64 time=74
note_on channel=5 note=38 velocity=100 time=262
note_off channel=5 note=38 velocity=64 time=62
note_on channel=5 note=38 velocity=100 time=68
note_off channel=5 note=38 velocity=64 time=36
note_on channel=5 note=38 velocity=73 time=22
note_off channel=5 note=38 velocity=64 time=44
note_on channel=5 note=36 velocity=91 time=24
note_off channel=5 note=36 velocity=64 time=66
note_on channel=5 note=36 velocity=91 time=70
note_off channel=5 note=36 velocity=64 time=32
note_on channel=5 note=36 velocity=82 time=36
note_off channel=5 note=36 velocity=64 time=68
note_on channel=5 note=31 velocity=91 time=656
note_off channel=5 note=31 velocity=64 time=32
note_on channel=5 note=31 velocity=82 time=24
note_on channel=5 note=35 velocity=73 time=64
note_off channel=5 note=31 velocity=64 time=6
note_off channel=5 note=35 velocity=64 time=132
note_on channel=5 note=38 velocity=91 time=2
note_off channel=5 note=38 velocity=64 time=106
note_on channel=5 note=26 velocity=100 time=418
note_off channel=5 note=26 velocity=64 time=26
note_on channel=5 note=26 velocity=91 time=40
note_off channel=5 note=26 velocity=64 time=62
note_on channel=5 note=30 velocity=91 time=6
note_off channel=5 note=30 velocity=64 time=126
note_on channel=5 note=33 velocity=91 time=0
note_off channel=5 note=33 velocity=64 time=66
note_on channel=5 note=38 velocity=100 time=66
note_off channel=5 note=38 velocity=64 time=130
note_on channel=5 note=40 velocity=91 time=146
note_off channel=5 note=40 velocity=64 time=32
note_on channel=5 note=40 velocity=82 time=34
