MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  57: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
  58: 1:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
  59: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
  60: 1:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  61: 1:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
  62: 1:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
  63: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
  64: 1:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  65: 1:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
  66: 1:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
  67: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
  68: 1:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  69: 1:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
